code,economy,year,Financing for entrepreneurs,Governmental support and policies,Taxes and bureaucracy,Governmental programs,Basic school entrepreneurial education and training,Post school entrepreneurial education and training,R&D transfer,Commercial and professional infrastructure,Internal market dynamics,Internal market openness,Physical and services infrastructure,Cultural and social norms
237,Cameroon,2015,2.18,2.76,2.35,2.67,1.92,2.77,2.23,3.07,2.49,2.42,3.01,2.82
101,Canada,2015,3.14,2.82,3.16,3,2.51,3.19,2.58,3.79,2.26,2.97,4.14,3.52
56,Chile,2015,2.16,2.83,3.21,3.29,1.52,2.96,2.09,2.81,2.04,2.33,4.39,3.1
86,China,2015,2.93,3.55,2.68,2.63,1.64,3.05,2.47,2.63,4.35,2.54,4.16,2.98
57,Colombia,2015,1.92,2.31,2.1,2.62,1.77,3.21,2.06,2.49,2.42,2.5,3.63,3.12
385,Croatia,2015,2.04,1.82,1.35,1.97,1.32,2.14,1.77,2.6,3.64,1.84,3.82,1.62
593,Ecuador,2015,2.09,2.83,2.04,2.64,2.34,3.75,2.24,2.95,2.3,2.53,4.44,3.47
20,Egypt,2015,2.14,2.02,1.9,2.03,1.16,1.83,1.78,2.53,3.06,2.29,3.81,2.29
372,Estonia,2015,2.94,2.33,2.98,2.93,2.56,2.91,2.72,3.11,3.2,3.06,4.39,3.45
358,Finland,2015,2.59,3.2,2.93,2.76,2.28,2.55,2.38,3.42,3.28,2.8,4.45,2.69
49,Germany,2015,2.59,2.54,2.34,3.37,1.65,2.49,2.38,3.53,2.69,3.05,3.81,2.53
30,Greece,2015,1.84,1.85,1.55,1.75,1.68,2.78,2.32,2.71,3.02,1.89,3.67,2.14
502,Guatemala,2015,1.75,1.69,2.02,1.98,1.34,2.76,1.7,2.49,1.94,2,3.6,2.62
36,Hungary,2015,2.4,1.66,1.57,2.01,1.55,2.62,2.17,2.65,3.27,2.37,3.65,2.04
91,India,2015,3.43,3.31,2.42,2.72,2.47,3.07,2.58,2.97,3.38,2.86,3.65,3.27
62,Indonesia,2015,2.91,3.04,2.7,2.86,2.67,3.55,2.92,2.85,3.76,2.7,3.19,3.43
98,Iran,2015,2,2.27,1.99,1.35,1.68,1.98,1.78,1.75,3.56,1.82,3.93,2.19
353,Ireland,2015,3.22,3.01,2.89,3.56,2.2,2.98,2.82,3.66,2.31,3.11,4.06,3.28
972,Israel,2015,3.07,2.21,1.68,2.4,1.83,2.59,2.7,3.33,2.4,2.14,3.82,4.4
39,Italy,2015,2.4,1.93,1.52,2.02,1.77,2.54,2.38,2.57,2.6,2.46,3.04,2.16
81,Japan,2015,2.54,3.05,2.3,2.47,1.48,2.58,2.7,2.12,3.79,2.56,4.08,2.35
701,Kazakhstan,2015,2.22,3.17,2.73,2.65,2.23,2.6,1.98,2.9,3.53,2.51,3.46,2.97
371,Latvia,2015,2.72,2.24,2.33,2.78,2.38,3.23,2.13,3.64,2.89,2.75,3.94,2.87
961,Lebanon,2015,3.14,2.03,2.49,2.51,2.58,2.98,2.5,3.39,2.57,2.54,2.69,3.77
352,Luxembourg,2015,2.44,3.15,3.28,3.59,2.15,3.24,3.23,3.6,2.37,3.28,4.06,2.48
389,North Macedonia,2015,2.39,2.46,2.79,2.71,2.19,2.92,2.44,3.1,3.44,2.24,3.83,2.5
60,Malaysia,2015,3.44,3.13,3.1,3.41,2.49,3.16,2.94,3.43,3.64,2.82,4.24,3.5
52,Mexico,2015,2.47,2.83,2.29,3.02,1.61,3.33,2.46,2.83,3.25,2.18,3.76,3.03
212,Morocco,2015,2.56,2.22,2.22,2.33,1.21,2.01,1.91,3.04,2.88,2.25,4.14,2.23
31,Netherlands,2015,3.43,3.23,3.47,3.5,2.96,3.39,3.13,3.53,2.95,3.65,4.41,3.48
47,Norway,2015,2.53,2.27,2.6,2.63,2.41,2.52,2.55,3.27,3.14,2.54,4.05,2.83
507,Panama,2015,2.04,1.74,3.32,2.28,1.32,2.25,2.05,2.68,2.54,2.62,4.22,3.12
51,Peru,2015,1.89,1.94,1.93,2.23,1.79,3.01,1.9,2.2,2.32,2.29,3.4,2.94
63,Philippines,2015,3.09,2.39,1.86,2.22,3.02,3.83,2.45,3.1,3.67,2.5,3.28,3.42
48,Poland,2015,2.86,2.76,2.11,2.79,1.53,2.32,2.15,2.7,3.8,2.73,4.07,2.64
351,Portugal,2015,2.73,2.91,3.52,2.78,3.43,2.79,3.18,2.72,3.4,3.04,2.1,3.18
787,Puerto Rico,2015,2.04,2.53,1.51,2.07,1.37,2.54,1.8,2.83,2.63,2.24,3.34,2.31
40,Romania,2015,1.97,2.09,2.06,2.18,2.35,2.73,2.16,3.64,2.5,2.38,2.9,2.41
221,Senegal,2015,2.23,2.53,2.97,2.54,1.32,2.44,1.55,3.18,2.1,2.4,3.81,2.37
421,Slovakia,2015,2.56,2.27,2.08,2.25,1.98,2.45,1.94,3.28,2.44,2.59,4.13,2.01
386,Slovenia,2015,2.55,2.45,1.93,2.75,1.72,2.38,2.29,2.82,3.13,2.31,3.83,2.08
27,South Africa,2015,2.47,2.53,2.01,1.86,1.9,2.56,2.1,2.91,2.65,2.43,3.52,2.08
82,South Korea,2015,2.32,3.48,2.74,2.97,1.71,2.38,2.13,2.37,4.31,1.96,4.13,2.93
34,Spain,2015,2.4,2.45,2.32,2.89,2.09,2.58,2.36,2.68,2.68,2.58,3.06,2.63
46,Sweden,2015,2.81,2.43,2.38,2.78,2.34,2.36,2.45,3.06,3.49,2.69,4.38,3.03
41,Switzerland,2015,3.14,3.44,3.49,3.59,2.96,3.71,3.73,3.72,2.7,3.38,4.63,3.52
886,Taiwan,2015,2.85,2.7,2.74,2.51,1.89,2.61,2.47,2.67,3.53,2.54,4.31,2.87
66,Thailand,2015,2.52,2.48,2.48,2.3,2.18,2.68,2.41,2.93,3.81,2.48,3.83,3.35
216,Tunisia,2015,2.58,2.38,1.67,2.18,1.15,2.01,1.69,3.49,4.17,1.72,4.03,2.42
90,Turkey,2015,2.29,2.64,2.14,2.48,1.46,3.06,2.53,3.07,3.35,2.37,3.78,3.12
44,United Kingdom,2015,3.25,2.8,2.54,2.71,2.41,3.11,2.53,3.04,3.06,2.82,3.59,3.26
1,United States,2015,3.22,2.62,2.81,2.47,2.15,2.7,2.54,3.22,3.39,2.65,4.18,4.02
598,Uruguay,2015,2.28,2.09,2.3,3.06,1.36,2.81,2.5,3.05,1.99,2.5,3.68,2.13
84,Vietnam,2015,2.12,2.62,2.78,2.14,1.57,2.53,2.33,2.77,3.59,2.51,4.07,3.23
244,Angola,2014,2.63,2.58,2.16,2.4,1.91,2.22,1.77,2.73,2.98,2.17,2.36,2.88
54,Argentina,2014,2.03,2.08,1.49,2.7,1.82,3.11,2.49,2.85,3.24,2.53,3.31,3.01
61,Australia,2014,2.34,1.83,2.44,2.23,2.19,2.85,2.18,3.42,3.03,2.79,3.91,3.19
43,Austria,2014,2.51,2.46,2.6,3.58,1.66,3.02,2.82,3.4,2.49,3.33,4.12,2.46
246,Barbados,2014,2.42,2.42,1.87,2.3,1.71,2.96,1.78,2.72,2.06,2.42,3.75,2.61
32,Belgium,2014,3.38,2.62,1.98,2.71,1.95,2.75,2.99,3.74,2.5,3.19,3.79,2.15
501,Belize,2014,2.14,2.55,2.2,2.45,2.05,2.53,1.77,2.68,2.31,2.54,3.41,2.65
591,Bolivia,2014,2.25,2.15,1.97,2.34,2.13,3.11,2.33,2.81,2.98,2.65,3.3,2.79
387,Bosnia and Herzegovina,2014,2.29,2.13,1.74,2.07,2.06,2.43,1.96,2.92,3.35,2.16,3.35,2.15
267,Botswana,2014,2.71,2.61,2.62,2.71,2.74,3.09,2.45,2.56,2.88,2.04,3,2.91
55,Brazil,2014,2.46,2.4,1.46,2.24,1.48,2.54,2,2.5,3.36,2.24,2.93,2.36
226,Burkina Faso,2014,2.09,2.88,3.09,3.04,1.26,2.78,1.77,2.8,2.24,2.37,3.04,3.08
237,Cameroon,2014,2.16,3.18,2.8,2.86,2.19,3.23,2.05,2.86,2.4,2.77,3.3,3.16
101,Canada,2014,3.1,2.5,2.85,2.86,2.32,3.14,2.57,3.49,2.31,2.95,4.28,3.28
56,Chile,2014,2.35,2.77,2.91,3.06,1.63,2.98,2.2,2.8,2.18,2.57,4.33,3.09
86,China,2014,2.59,3.07,2.76,2.54,1.77,2.81,2.48,2.69,3.81,2.64,4.19,2.89
57,Colombia,2014,2.37,2.75,2.41,2.95,2.14,2.97,2.17,2.79,2.7,2.55,3.38,2.97
506,Costa Rica,2014,1.9,2.39,2.02,2.8,1.93,3.07,2.12,2.63,2.42,2.58,3.39,2.9
385,Croatia,2014,2.32,2.15,1.55,2.27,1.68,2.35,2.04,2.9,3.37,2.08,3.67,2.02
45,Denmark,2014,2.73,3.33,3.31,3.43,3.1,3.43,2.77,3.56,2.43,3.44,4.49,2.82
593,Ecuador,2014,2.19,2.98,2.19,2.66,2.36,3.18,2.35,2.76,2.46,2.72,4.05,2.99
503,El Salvador,2014,1.88,2.26,1.92,2.5,1.64,2.76,1.88,2.65,2.68,2.46,3.89,2.79
372,Estonia,2014,2.86,2.43,3.58,3.39,2.63,2.99,2.92,3.21,3.39,3.12,4.39,3.39
358,Finland,2014,2.82,3.17,2.95,2.77,2.28,2.7,2.61,3.2,3.23,2.72,4.25,2.76
33,France,2014,2.77,2.99,2.96,3.17,1.75,2.92,2.73,3.06,3.02,2.34,4.04,2.14
995,Georgia,2014,2.15,2.94,3.95,2.37,2.35,2.91,1.83,3.1,2.61,2.92,4.02,3.19
49,Germany,2014,2.84,2.93,2.87,3.46,2.13,2.81,2.75,3.34,2.84,2.81,3.82,2.65
30,Greece,2014,2.11,2.07,1.74,1.95,1.5,2.31,2.26,3.05,3.42,2.12,3.53,2.47
502,Guatemala,2014,2.04,1.91,2.1,1.87,1.73,3.06,2.09,2.89,2.41,2.53,3.83,2.44
36,Hungary,2014,2.63,2.43,1.93,2.41,1.68,2.82,2.41,3.29,3.13,2.62,3.94,2.32
91,India,2014,3.11,3,2.43,2.94,2.33,3.09,2.86,3.4,3.45,2.87,3.96,3.43
62,Indonesia,2014,3.03,2.91,2.48,2.57,2.6,3.31,2.63,2.96,3.56,2.89,3.46,3.31
98,Iran,2014,1.89,1.75,1.57,1.6,1.75,2.22,2.08,2.15,3.18,1.69,3.98,2.25
353,Ireland,2014,2.87,3.24,2.64,3.26,2.09,2.95,2.82,3.29,2.59,3.13,3.71,2.95
39,Italy,2014,2.55,2.4,1.5,2.08,1.68,2.33,2.18,2.83,3.5,2.61,2.92,2.22
876,Jamaica,2014,2.24,2.2,1.99,2.34,2.07,3.03,1.97,2.86,2.9,2.22,3.43,2.96
81,Japan,2014,3.01,3.12,2.56,2.8,1.64,2.82,3.15,2.44,3.92,2.85,4.47,2.58
701,Kazakhstan,2014,2.21,3.49,2.65,2.92,2.41,2.73,2.13,3.11,3.06,2.3,3.58,3.4
383,Kosovo,2014,2.08,2.17,3.07,2.21,1.86,2.87,1.96,3.31,3.07,2.61,4.06,3.15
965,Kuwait,2014,2.67,1.9,2.45,1.93,1.52,2.57,2.09,3.06,3.89,2.05,3.5,2.68
371,Latvia,2014,2.55,2.6,2.5,2.75,2.51,3.17,2.33,3.74,2.27,2.78,4,2.85
370,Lithuania,2014,3.19,2.39,2.46,2.72,2.37,3.07,2.61,3.9,3.38,2.66,4.19,3.09
352,Luxembourg,2014,2.76,3.41,3.22,3.47,2.13,2.9,2.98,3.5,2.76,3.05,4.04,2.56
60,Malaysia,2014,3.34,3.35,2.86,3.28,2.45,3.12,2.68,3.31,3.55,2.83,4.08,3.54
52,Mexico,2014,2.2,2.27,1.87,2.69,2,3.12,2.44,2.64,2.81,2.21,3.29,2.99
31,Netherlands,2014,2.81,2.59,3.13,3.15,2.85,3.17,2.88,3.68,2.85,3.4,4.82,3.58
47,Norway,2014,2.58,2.49,3.18,3.18,2.48,2.56,2.78,3.42,2.59,2.64,4.43,2.86
507,Panama,2014,1.99,2.11,2.95,2.52,1.67,2.78,2.35,2.68,2.36,2.53,4.01,2.75
51,Peru,2014,2.2,2.21,2.14,2.13,1.98,2.87,1.87,2.81,2.43,2.7,3.52,3.09
63,Philippines,2014,2.57,2.42,2.11,2.43,2.89,3.28,2.07,2.92,3.09,2.53,3.12,3.05
48,Poland,2014,2.77,3.07,2.16,2.77,1.75,2.54,2.44,2.77,4.04,2.75,3.79,2.96
351,Portugal,2014,2.73,2.57,2.01,3,2.04,3.04,2.76,3.34,2.4,2.75,4.43,2.55
787,Puerto Rico,2014,1.96,2.42,1.78,2.56,1.66,3.07,2.28,2.84,2.61,2.3,3.25,2.76
974,Qatar,2014,2.72,3.15,2.95,2.9,2.72,3.33,2.41,2.95,3.25,2.08,3.44,2.89
40,Romania,2014,2.43,2.53,2.24,2.51,2.34,2.68,2.59,3.09,3.14,2.86,2.89,2.61
7,Russia,2014,2.27,2.36,2.27,2.4,2.31,3.1,2.37,3.25,3.14,2.55,3.47,2.74
65,Singapore,2014,3.56,3.48,3.98,3.68,3.02,3.34,3.17,3.23,3.42,3.04,4.45,3.16
421,Slovakia,2014,2.73,2.28,2.16,2.26,2.21,2.98,2.13,3.07,2.63,2.84,3.94,2.4
386,Slovenia,2014,2.33,2.13,1.92,2.43,1.77,2.34,2.29,2.71,3.04,2.56,3.56,2.06
27,South Africa,2014,3.02,3.02,2.13,2.33,1.83,2.61,2.19,2.64,2.94,2.27,3.06,2.52
34,Spain,2014,2.14,2.5,2.4,2.88,1.84,2.61,2.45,3.03,2.87,2.47,3.64,2.64
597,Suriname,2014,2.3,2.69,2.36,2.42,2.11,3.53,2.01,3.15,3,2.98,3.01,2.96
46,Sweden,2014,2.63,2.74,2.53,3,2.55,2.75,2.65,3.28,3.13,2.8,4.25,3.07
41,Switzerland,2014,3.23,3.08,3.7,3.48,2.56,3.42,3.57,3.51,2.34,2.97,4.45,3.4
886,Taiwan,2014,2.98,2.71,2.91,2.73,2.19,2.77,2.68,2.65,3.86,2.78,3.9,3.26
66,Thailand,2014,2.51,2.52,2.61,2.11,1.94,2.79,2.13,3.22,3.6,2.37,3.72,2.85
868,Trinidad and Tobago,2014,2.66,1.81,2.38,2.34,1.83,2.51,1.95,2.94,2.29,2.34,3.76,2.85
90,Turkey,2014,2.41,2.69,1.99,2.32,2.04,2.88,2.59,2.85,3.56,2.35,3.66,3.07
256,Uganda,2014,2.32,2.74,2.2,2.54,2.42,3.11,2.21,3.09,3.53,2.84,3.34,3.39
44,United Kingdom,2014,2.77,2.9,2.33,2.62,2.44,3.02,2.2,2.95,3.28,2.73,3.54,2.83
1,United States,2014,2.99,2.69,2.33,2.61,2.21,2.87,2.64,3.12,3.3,2.67,3.98,3.75
598,Uruguay,2014,2.21,2.22,2.78,2.89,1.41,3.43,2.49,3.02,2.09,2.4,3.79,2.11
84,Vietnam,2014,2.37,2.93,2.46,2.35,1.83,2.64,2.3,2.93,3.71,2.43,3.75,3.13
213,Algeria,2013,3.42,3.19,2.56,2.75,2.45,3.16,2.88,2.86,4,2.97,3.47,3.19
244,Angola,2013,2.59,2.92,2.24,2.23,1.64,2.12,1.85,2.5,3.07,1.98,2.28,2.81
54,Argentina,2013,2.15,1.98,1.54,2.76,2.16,3.3,2.66,3.05,3.18,2.58,3.45,3.24
246,Barbados,2013,1.95,2.82,1.99,2.32,2.04,2.67,1.64,2.99,2.53,2.35,3.41,2.46
32,Belgium,2013,2.62,2.58,2.18,3.26,1.99,3.09,2.59,3.28,2.81,2.69,3.75,2.18
387,Bosnia and Herzegovina,2013,2.16,1.98,1.8,2.04,2.04,2.56,1.89,2.71,3.38,2.04,3.32,2.16
267,Botswana,2013,2.74,2.64,2.65,2.59,2.27,3.05,2.14,2.67,3.12,2.83,3.27,2.8
55,Brazil,2013,2.34,2.5,1.68,2.28,1.55,2.41,2,2.35,3.02,2.13,3.04,2.74
101,Canada,2013,2.56,2.87,2.35,2.76,2.2,2.67,2.51,3.14,2.99,2.57,3.9,3.18
56,Chile,2013,2.47,3.44,3.23,3.06,1.73,2.71,2.23,2.67,2.4,2.28,4.17,2.83
86,China,2013,2.48,2.66,2.59,2.62,1.62,2.72,2.5,2.63,3.88,2.59,4,3
57,Colombia,2013,2.26,2.83,2.59,2.99,2.26,3.19,2.37,2.83,2.89,2.77,3.32,3.09
385,Croatia,2013,2.29,2.19,1.83,2.48,1.86,2.63,2.08,2.7,3.63,2.11,3.5,2.02
420,Czech Republic,2013,2.47,2.04,2.02,2.29,1.58,2.4,2.24,3.1,2.61,2.62,4.01,2.04
593,Ecuador,2013,2.23,2.87,2.1,2.48,2.04,3.23,2.1,2.88,2.25,2.38,4.16,3.07
372,Estonia,2013,2.69,2.52,3.13,3.27,2.25,3.04,2.89,3.04,3.61,2.54,4.28,3.46
358,Finland,2013,2.77,3.27,3.09,2.89,2.66,2.94,2.99,3.45,2.83,2.88,4.25,2.91
33,France,2013,2.85,3.28,2.99,3.17,1.73,2.69,2.48,3.02,3.24,2.39,4.22,2.21
49,Germany,2013,2.84,2.58,2.59,3.43,1.94,2.59,2.8,3.32,3.18,2.77,3.71,2.78
233,Ghana,2013,2.59,2.71,2.2,2.29,2.08,2.91,2.07,3,3.08,2.99,2.99,3.09
30,Greece,2013,1.99,2.06,1.84,2.03,1.69,2.56,2.16,3.17,3.18,2.19,3.62,2.25
502,Guatemala,2013,2.19,2.16,2.11,2.43,1.8,3.18,2.18,3.38,2.36,2.36,3.84,2.63
36,Hungary,2013,2.77,2.29,1.92,2.35,1.91,2.8,2.54,3.35,3.1,2.7,3.9,2.58
91,India,2013,2.82,1.89,1.84,2.05,1.5,2.42,1.94,2.95,3.51,2.49,3.68,2.69
62,Indonesia,2013,3.06,2.69,2.22,2.53,2.54,3.3,2.31,3.25,3.92,2.82,3.45,3.29
98,Iran,2013,2.03,1.85,1.63,1.54,1.49,2.13,1.93,2.11,3.15,1.76,4.05,2.21
353,Ireland,2013,2.59,2.92,2.77,3.19,2.01,2.78,2.89,3.4,2.66,2.88,3.85,2.97
972,Israel,2013,2.83,2,1.73,2.25,2.03,3.04,2.35,3.27,2.67,2.16,4.06,3.81
39,Italy,2013,2.46,2.03,1.54,2.06,1.71,2.6,2.46,3.1,3.5,2.46,3.34,2.14
876,Jamaica,2013,2.93,2.56,2.21,2.28,2.21,3.5,2.32,3.24,3.81,2.67,3.83,3.54
371,Latvia,2013,2.87,2.94,2.96,3,2.73,3.3,2.37,3.38,2.6,3.03,4.07,3.13
218,Libya,2013,2.14,2.01,2.63,1.75,1.41,2.3,1.83,2.91,3.2,2.84,2.98,2.51
370,Lithuania,2013,2.78,2.39,1.99,2.62,2.39,2.77,2.37,3.46,3.96,2.55,4.19,3
352,Luxembourg,2013,2.58,3.4,3.39,3.61,2.21,2.93,2.78,3.27,2.99,2.94,3.92,2.38
389,North Macedonia,2013,2.33,2.65,2.86,2.54,2.27,3.05,2.37,3.02,3,2.36,3.54,2.83
265,Malawi,2013,1.93,2.3,1.89,2.05,2.18,2.89,1.9,2.78,3.44,2.66,2.81,2.43
60,Malaysia,2013,3.42,3.05,2.54,3,2.33,3.03,2.94,3.17,3.39,2.74,4.15,3.13
52,Mexico,2013,2.38,3.03,2.24,3.06,1.96,3.25,2.6,2.72,2.51,2.39,3.86,3.08
264,Namibia,2013,2.6,2.95,2.12,2.39,2.77,3.1,2.01,2.77,3.02,2.57,3.49,3.2
31,Netherlands,2013,2.76,2.96,3.22,3.03,3.05,3.34,2.83,3.85,2.91,3.34,4.59,3.13
234,Nigeria,2013,2.05,1.97,1.83,2.24,2.13,2.79,1.73,2.59,3.28,2.34,2.98,3.32
47,Norway,2013,2.79,2.39,2.76,2.95,2.6,2.62,2.86,3.61,2.88,2.62,4.14,2.76
507,Panama,2013,2.36,2.7,2.83,3.08,1.59,2.79,2.29,2.76,2.77,2.41,3.82,3.03
51,Peru,2013,2.25,2.04,2.11,2.22,2.05,2.84,1.92,2.73,2.59,2.58,3.45,2.9
63,Philippines,2013,3.23,3,2.29,3.13,3.06,3.4,2.5,3.37,3.82,2.86,3.69,3.55
48,Poland,2013,2.71,2.6,2.07,2.65,1.84,2.38,2.15,2.97,3.83,2.84,3.64,2.83
351,Portugal,2013,2.91,2.6,1.79,2.87,2.17,2.95,2.73,3.38,2.36,2.45,4.44,2.57
787,Puerto Rico,2013,1.9,2.34,1.54,2.51,1.6,3,2.1,2.92,3.02,2.21,3.38,2.47
40,Romania,2013,2.31,2.36,2,2.38,2.32,2.93,2.59,3.04,3.29,2.72,2.93,2.31
7,Russia,2013,2.01,1.9,1.87,1.83,2.19,2.71,2.06,3.05,3.21,2.1,3.13,2.5
65,Singapore,2013,3.53,3.65,4.14,3.67,2.79,3.24,3.22,3.53,3.47,3.39,4.51,3.21
421,Slovakia,2013,2.16,1.9,1.94,2.16,1.93,2.77,1.94,2.79,3.04,2.52,3.86,1.89
386,Slovenia,2013,2.19,1.91,2.05,2.53,2.06,2.81,2.39,2.82,3.1,2.36,3.89,2.23
27,South Africa,2013,3.33,2.95,2.11,2.21,1.77,2.32,2.09,2.69,2.75,3.13,2.76,2.99
82,South Korea,2013,2.29,3.44,2.67,2.99,2.06,2.45,2.51,2.34,4.09,2.32,4.01,3.09
34,Spain,2013,1.79,2.34,2.01,3.05,1.37,2.25,2.19,2.53,2.14,2.28,3.91,2.11
597,Suriname,2013,2.43,2.42,2.21,1.98,2.13,3.27,1.82,2.79,2.68,2.22,3.31,2.79
46,Sweden,2013,2.32,2.73,2.51,2.72,2.33,2.35,2.39,2.97,3.41,2.62,4.23,3.16
41,Switzerland,2013,3.01,3.44,3.69,3.47,2.36,3.36,3.48,3.55,2.74,3.25,4.69,3.31
886,Taiwan,2013,3.68,2.7,2.75,2.32,2,2.67,2.49,3.42,3,2.8,3,3.61
66,Thailand,2013,3,2.46,2.38,2.43,2.28,3.12,2.55,3.35,3.71,2.79,4.08,3.04
868,Trinidad and Tobago,2013,3.1,2.16,2.23,2.4,2.12,3.01,1.96,3.12,2.77,2.02,3.84,3.02
90,Turkey,2013,2.66,2.95,2.69,2.71,2.29,2.93,2.47,3.05,3.19,2.74,3.77,3.21
256,Uganda,2013,2.47,2.34,1.99,2.44,2.24,3.09,2.11,3.29,3.85,2.75,3.37,3.09
44,United Kingdom,2013,2.71,2.95,2.64,2.65,2.17,2.58,2.53,3.1,2.84,2.72,3.91,3.09
1,United States,2013,2.62,2.78,2.22,2.63,2.19,3.08,2.44,3.21,3.24,2.91,4.21,3.92
598,Uruguay,2013,2.2,2.3,2.83,3.16,1.73,3.47,2.96,3.1,1.97,2.77,3.82,2.4
84,Vietnam,2013,2.4,2.89,2.77,2.5,1.97,2.64,2.54,2.89,3.5,2.66,3.58,3.1
260,Zambia,2013,1.91,2.12,2.34,2.15,2.05,2.46,1.68,2.56,3.08,2.72,2.9,2.64
213,Algeria,2012,3.24,3.29,2.8,3.07,2.19,3.32,2.81,2.83,3.75,3.04,3.33,3.17
244,Angola,2012,2.74,2.74,2.19,2.16,1.93,2.24,1.71,2.65,2.94,2.15,2.28,2.94
54,Argentina,2012,2.12,2.3,1.49,2.9,1.85,3.11,2.58,2.97,3.29,2.75,3.59,3.02
43,Austria,2012,2.61,2.78,2.82,3.52,1.72,3.05,2.86,3.62,2.47,3.36,4.21,2.44
246,Barbados,2012,2.06,2.39,2.1,2.51,2.01,2.94,2.02,3.02,2.17,2.46,3.51,2.82
32,Belgium,2012,3.04,2.8,2.2,2.97,2,3.02,2.62,3.43,2.65,3.07,3.85,2.34
387,Bosnia and Herzegovina,2012,2.32,2.1,1.73,2.13,2.34,2.75,1.97,2.84,3.22,2.08,3.25,2.12
267,Botswana,2012,2.72,2.74,2.29,2.4,2.01,2.66,2.14,2.91,3.13,2.5,3.07,2.73
55,Brazil,2012,2.42,2.3,1.62,2.28,1.57,2.41,1.98,2.54,3.42,2.22,2.99,2.66
56,Chile,2012,2.29,3.07,2.97,2.97,1.96,3.01,2.15,2.74,2.51,2.48,4.07,2.89
86,China,2012,2.37,2.61,2.56,2.51,1.75,2.75,2.67,2.79,3.68,2.59,3.93,2.97
57,Colombia,2012,2.32,3.11,2.57,2.96,2.47,3.15,2.52,2.78,2.5,2.61,3.15,3.04
506,Costa Rica,2012,2.05,2.69,2.06,2.78,2.17,2.99,2.54,2.95,2.59,2.65,3.51,2.86
385,Croatia,2012,2.12,1.96,1.74,2.19,1.95,2.65,2.13,2.78,3.47,2.09,3.5,1.98
45,Denmark,2012,2.32,2.51,2.56,3.13,2.61,2.65,2.49,3.23,2.81,2.61,4.09,2.58
593,Ecuador,2012,2.26,2.87,2.11,2.39,1.94,3.07,2,2.87,2.53,2.48,4.13,2.69
20,Egypt,2012,2.38,2.06,2.03,1.86,1.28,1.82,1.83,2.64,3.26,2.39,3.65,2.13
503,El Salvador,2012,1.86,1.87,2.21,2.31,1.82,2.81,1.77,2.63,2.17,2.44,4,3.1
372,Estonia,2012,2.75,2.37,3.54,2.93,1.98,2.71,2.79,3.18,3.58,3.01,4.32,3.38
251,Ethiopia,2012,2.4,3.54,3.07,2.62,2.38,3.01,2.22,2.67,3.91,2.7,3.33,2.96
358,Finland,2012,2.73,3.17,3.31,2.95,2.47,2.87,2.71,3.45,2.78,2.86,4.25,2.77
33,France,2012,2.86,3.52,2.89,3.61,1.96,3.24,2.72,3.27,3.05,2.74,3.91,2.52
49,Germany,2012,2.89,2.89,2.78,3.57,2.07,2.88,2.72,3.34,2.91,2.84,3.87,2.74
233,Ghana,2012,2.13,2.25,2.27,2.17,2.2,2.66,2.07,2.84,3.41,2.5,3.17,2.99
30,Greece,2012,1.65,1.59,1.81,1.72,1.63,2.44,2.15,2.97,3,2.12,3.34,2.05
36,Hungary,2012,2.51,2.3,1.92,2.52,1.6,2.74,2.44,3.17,2.82,2.4,4.04,2.4
91,India,2012,3.09,2.92,2.18,2.79,1.92,2.73,2.54,3.1,3.13,2.85,3.71,3.2
98,Iran,2012,2.16,2.29,1.85,1.73,1.4,2.44,1.88,2.9,3.59,2.15,4.26,2.28
353,Ireland,2012,2.44,3.02,2.82,3.28,2.07,2.83,2.92,3.21,2.81,2.99,3.92,3.15
972,Israel,2012,2.71,2.22,1.89,2.51,2.37,3.28,2.64,3.38,2.67,2.5,4.09,4.25
39,Italy,2012,2.34,2.61,1.71,2.13,1.86,2.46,2.61,3.08,2.97,2.49,3.27,2.41
876,Jamaica,2012,2.39,2.07,1.96,2.17,2.22,2.92,2.13,2.68,2.79,2.83,3.26,3.76
81,Japan,2012,2.34,2.68,2.26,2.6,1.6,2.42,2.64,2.54,3.74,2.83,4.16,2.45
371,Latvia,2012,2.73,2.79,2.67,3.02,2.87,3.17,2.33,3.38,2.44,3.1,4.05,3.19
370,Lithuania,2012,2.63,2.54,2.35,2.6,2.02,2.57,2.46,3.08,3.57,2.19,4.24,2.38
389,North Macedonia,2012,2.12,2.48,3.01,2.55,2.3,2.86,2.38,3.52,3.13,2.29,3.57,2.84
265,Malawi,2012,1.96,2.29,2.46,2.19,2.14,3.14,1.9,2.81,3.32,2.78,2.66,2.41
60,Malaysia,2012,3.58,3.27,2.84,3.17,2.39,2.94,2.91,3.31,3.91,2.97,4.03,3.29
52,Mexico,2012,2.04,2.5,1.93,2.89,1.72,2.96,2.27,2.77,2.54,2.14,3.58,2.96
264,Namibia,2012,2.53,2.96,2.44,2.49,2.68,3.08,2.21,3.06,2.95,2.62,3.9,3.24
31,Netherlands,2012,2.69,2.91,3.3,3.21,3.07,3.45,3.16,3.79,2.75,3.61,4.6,3.37
234,Nigeria,2012,2.2,1.97,1.99,2,2.09,2.44,1.87,2.87,3.67,2.38,3.05,3.21
47,Norway,2012,2.42,2.17,2.74,2.83,2.69,2.9,2.72,3.62,2.78,2.42,4.24,2.9
