code,economy,year,Perceived opportunities,Perceived capabilities,Fear of failure rate *,Total early-stage Entrepreneurial Activity (TEA),Entrepreneurial Employee Activity,Innovation
84,Vietnam,2013,36.81,48.65,56.74,15.35,2.7,16.94
260,Zambia,2013,76.8,79.65,15.4,39.91,,7.86
213,Algeria,2012,45.67,54.1,35.44,8.75,0.58,20.16
244,Angola,2012,66.17,72.05,37.94,32.39,,21.49
54,Argentina,2012,50.08,63.46,27.02,18.88,,29.35
43,Austria,2012,49.21,49.61,35.96,9.58,,33.55
246,Barbados,2012,47.01,69.86,17.27,17.12,,13.37
32,Belgium,2012,33.29,37.11,40.83,5.2,7.26,36.83
387,Bosnia and Herzegovina,2012,19.57,49.11,26.94,7.78,4.2,13.25
267,Botswana,2012,66.7,70.59,24.79,27.66,2.06,22.72
55,Brazil,2012,52.4,53.94,31.05,15.44,,1.2
56,Chile,2012,64.91,59.91,27.99,22.58,4.79,56.23
86,China,2012,32.24,37.6,35.82,12.83,0.59,21.06
57,Colombia,2012,71.8,56.57,32.04,20.11,,41.63
506,Costa Rica,2012,47.14,63.26,35.26,15.04,1.91,13.68
385,Croatia,2012,17.15,44.06,36.04,8.27,4.44,22.58
45,Denmark,2012,44.41,31.02,39.26,5.36,12.62,44.41
593,Ecuador,2012,58.55,72.1,32.85,26.61,0.9,40.15
20,Egypt,2012,53.72,58.66,32.96,7.82,1.04,12.27
503,El Salvador,2012,42.74,58.51,41.72,15.26,,29.45
372,Estonia,2012,45.24,43.19,34.49,14.26,7.3,37.66
251,Ethiopia,2012,64.89,69.1,32.66,14.73,0.57,13.72
358,Finland,2012,55.33,34.32,36.52,5.98,,28.49
33,France,2012,37.52,35.66,42.84,5.17,,44.9
49,Germany,2012,36.16,37.09,41.91,5.34,,31.77
233,Ghana,2012,79.29,86.26,18.23,36.52,,10.2
30,Greece,2012,12.95,50,61.29,6.51,1.64,23.33
36,Hungary,2012,10.95,39.83,34.28,9.22,2.14,20.76
98,Iran,2012,39.17,54.15,41.42,10.79,0.74,7.95
353,Ireland,2012,25.55,45.16,35.37,6.15,,37.33
972,Israel,2012,30.62,29.31,46.76,6.53,4.24,29.15
39,Italy,2012,19.8,29.97,57.68,4.32,,29.34
81,Japan,2012,6.37,9,53.13,3.99,,21.73
371,Latvia,2012,33.05,43.56,36.74,13.39,,34.59
370,Lithuania,2012,29.99,39.83,35.78,6.69,5.79,20.9
265,Malawi,2012,74.29,84.53,12.37,35.56,,36.61
60,Malaysia,2012,35.69,30.82,36.34,6.99,0.9,17.13
52,Mexico,2012,44.99,62.34,25.66,12.11,1.23,21.62
264,Namibia,2012,75.22,74,35.15,18.15,2.06,33.31
31,Netherlands,2012,34.4,42.3,30.45,10.31,,27.51
234,Nigeria,2012,82.19,87.93,20.96,35.04,0.99,19.86
389,North Macedonia,2012,30.79,55.11,39.43,6.97,,20.52
47,Norway,2012,64.43,34.37,39.37,6.75,,22.96
92,Pakistan,2012,46.48,48.74,31.24,11.57,0.17,28.49
970,Palestine,2012,46.14,59.37,40.19,9.84,2.46,21.48
507,Panama,2012,38.48,43.34,16.67,9.46,,18.13
51,Peru,2012,56.99,65.47,30.36,20.21,1.72,18.36
48,Poland,2012,20.42,53.89,43.45,9.36,,32.15
351,Portugal,2012,16.19,46.8,42.3,7.67,,31.57
40,Romania,2012,36.73,38.34,40.87,9.22,3.5,30.66
7,Russia,2012,20.08,23.5,46.51,4.34,,14.44
65,Singapore,2012,22.51,26.58,41.63,11.56,,21.79
421,Slovakia,2012,17.84,49.73,38.32,10.22,4.6,27.29
386,Slovenia,2012,19.62,51.32,27.28,5.42,5.88,37.75
27,South Africa,2012,35.47,39.5,30.56,7.32,0.4,42.92
82,South Korea,2012,12.52,26.93,43.01,6.64,2.07,26.53
34,Spain,2012,13.9,50.38,41.76,5.7,,30.58
46,Sweden,2012,66.48,36.99,32.61,6.44,,21.15
41,Switzerland,2012,35.67,37.34,32.29,5.93,,31.89
886,Taiwan,2012,38.55,26.38,37.6,7.54,,18.85
66,Thailand,2012,44.61,45.97,50.06,18.94,1.11,19.57
868,Trinidad and Tobago,2012,59.23,76.06,16.65,14.96,,14.74
216,Tunisia,2012,32.55,62.18,14.88,4.78,0.36,25.56
90,Turkey,2012,39.88,49.44,30.39,12.22,0.97,24.89
256,Uganda,2012,80.69,87.69,15.25,35.76,,9.53
44,United Kingdom,2012,32.82,47.13,36.01,8.98,10.08,30.54
1,United States,2012,43.49,55.88,32.32,12.84,,34.1
598,Uruguay,2012,51.03,57.81,27.18,14.63,5.02,24.65
260,Zambia,2012,77.87,83.75,16.68,41.46,,14.9
213,Algeria,2011,54.26,59.6,43.11,9.26,0.82,20.63
54,Argentina,2011,56.03,63.76,27.86,20.78,3.21,32.46
61,Australia,2011,47.83,47.42,43.22,10.5,6.16,32.89
880,Bangladesh,2011,64.43,23.63,72.01,12.77,,6.78
246,Barbados,2011,43.63,66.41,19.95,8,0.74,21.04
32,Belgium,2011,42.97,43.99,40.73,5.69,9.37,18.19
387,Bosnia and Herzegovina,2011,20.53,48.86,30.47,8.1,3.12,12.81
55,Brazil,2011,43.06,52.78,31.43,14.89,1.02,6.88
56,Chile,2011,56.56,62.06,27.04,23.69,3.46,57.35
86,China,2011,48.84,43.9,35.64,24.01,2.09,14.06
57,Colombia,2011,73.06,61.32,29.41,21.44,1.67,38.4
385,Croatia,2011,18.25,48.97,34.26,7.32,4.44,27.05
420,Czech Republic,2011,23.9,39.22,34.62,7.64,3.81,32.75
45,Denmark,2011,46.64,34.97,40.52,4.63,15.09,54.13
358,Finland,2011,60.82,37.26,31.96,6.25,9.42,27.09
33,France,2011,34.92,38.43,37.13,5.73,4.74,36.88
49,Germany,2011,35.17,37.14,41.99,5.62,4.79,25.28
30,Greece,2011,10.87,49.69,37.76,7.95,1.61,28.28
502,Guatemala,2011,55.09,71.01,24.55,19.31,,34.99
36,Hungary,2011,14.22,39.98,34.93,6.29,3.91,31.96
98,Iran,2011,32.01,46.39,32.7,14.54,0.36,9.3
353,Ireland,2011,25.57,45.5,33.22,7.25,5.91,35.57
876,Jamaica,2011,49.14,78.6,29.04,13.71,0.19,16.9
81,Japan,2011,6.35,13.73,42.25,5.22,3.35,14.06
371,Latvia,2011,23.65,46.53,41,11.85,3.02,33.27
370,Lithuania,2011,23.2,35.4,39.92,11.26,4.87,24.67
60,Malaysia,2011,36.5,31.06,30.04,4.92,0.41,16.39
52,Mexico,2011,43.46,60.64,26.57,9.62,0.94,22.4
31,Netherlands,2011,47.78,41.87,35.08,8.21,7.84,31.22
234,Nigeria,2011,85.54,83.68,30.97,34.99,3.16,18.37
47,Norway,2011,67.07,33.24,40.53,6.94,,24.46
92,Pakistan,2011,39.69,42.61,35.27,9.07,0.19,22.12
507,Panama,2011,46.1,63.66,14,20.78,0.15,34.54
51,Peru,2011,70.33,72.85,41.02,22.89,1.36,44.88
48,Poland,2011,33.1,51.99,42.93,9.03,2.83,33.22
351,Portugal,2011,16.74,46.67,39.63,7.54,4.03,24.56
40,Romania,2011,36.06,41.63,36.12,9.89,3.89,30.02
7,Russia,2011,27.06,33.2,43.44,4.57,0.6,17.5
65,Singapore,2011,21.44,24.1,39.18,6.6,3.31,17.37
421,Slovakia,2011,23.08,52.92,31.83,14.2,3.43,21.22
386,Slovenia,2011,18.37,50.79,31.1,3.65,5.11,33.26
27,South Africa,2011,40.73,42.83,24.45,9.14,0.41,36.28
82,South Korea,2011,11.24,26.72,45.08,7.82,2.63,15.9
34,Spain,2011,14.41,50.86,38.91,5.81,2.72,25.99
46,Sweden,2011,71.49,40.32,34.57,5.8,16.18,29.12
41,Switzerland,2011,47.4,42.45,30.57,6.58,4.61,38.75
886,Taiwan,2011,38.92,28.61,39.65,7.91,2.02,23.09
66,Thailand,2011,40.14,42.68,55.14,19.51,1.38,22.94
868,Trinidad and Tobago,2011,62.14,81.21,16.71,22.67,1.15,8.2
90,Turkey,2011,32.36,42.08,22.49,11.87,0.7,27.98
971,United Arab Emirates,2011,43.72,62.07,50.84,6.19,3.59,26.37
44,United Kingdom,2011,33.3,42.47,36.05,7.29,5.25,45.85
1,United States,2011,36.25,55.69,31.19,12.34,6.56,33.52
598,Uruguay,2011,53.65,61.06,34.44,16.72,5.2,17.22
582,Venezuela,2011,48.45,66.86,24.15,15.43,0.63,13.44
244,Angola,2010,67.31,73.11,32.21,31.94,,
54,Argentina,2010,50.35,63.54,21.33,14.2,,
61,Australia,2010,45.69,53.16,35.85,7.8,,
32,Belgium,2010,39.58,44.86,35.06,3.67,,
591,Bolivia,2010,53.24,75.84,28.35,38.6,,
387,Bosnia and Herzegovina,2010,38.25,62.55,27.45,7.74,,
55,Brazil,2010,48.12,57.94,33.25,17.5,,
56,Chile,2010,65.05,65.6,22.12,16.77,,
86,China,2010,36.17,42.33,32.01,14.37,,
57,Colombia,2010,68.18,65.1,27.67,20.61,,
506,Costa Rica,2010,46.38,68.8,36,13.44,,
385,Croatia,2010,23.32,53.19,31.18,5.52,,
45,Denmark,2010,46.42,40.75,31.51,3.77,,
593,Ecuador,2010,50.27,76.59,31.15,21.25,,
20,Egypt,2010,38.79,63.35,25.27,7.02,,
358,Finland,2010,51.13,39.53,28.61,5.72,,
33,France,2010,33.87,37.27,40.48,5.83,,
49,Germany,2010,28.48,41.63,33.69,4.17,,
233,Ghana,2010,75.72,74.65,10.43,33.95,,
30,Greece,2010,15.91,52.18,50.86,5.51,,
502,Guatemala,2010,62.93,71,23.22,16.3,,
36,Hungary,2010,33.33,43.36,42.41,7.13,,
354,Iceland,2010,48.74,48.99,33.69,10.58,,
98,Iran,2010,41.59,65.72,30.07,12.31,,
353,Ireland,2010,22.5,49.15,33.36,6.76,,
972,Israel,2010,33.88,39.94,46.71,5.02,,
39,Italy,2010,24.68,42.42,36.8,2.35,,
876,Jamaica,2010,56.09,80.16,32.98,10.48,,
81,Japan,2010,5.92,13.71,32.65,3.3,,
371,Latvia,2010,29.1,50.75,39.87,9.68,,
60,Malaysia,2010,40.06,24.33,45.28,4.96,,
52,Mexico,2010,55.56,64.65,33.36,10.45,,
382,Montenegro,2010,36.07,70.88,30.42,14.94,,
31,Netherlands,2010,44.8,45.51,23.76,7.22,,
389,North Macedonia,2010,34.26,59.72,30.91,7.88,,
47,Norway,2010,49.75,40.45,26.62,7.72,,
92,Pakistan,2010,51.95,56.17,34.31,9.08,,
970,Palestine,2010,43.99,57.01,40.05,10.37,,
51,Peru,2010,71.39,76.48,34.02,27.24,,
351,Portugal,2010,20.25,52.08,29.71,4.4,,
40,Romania,2010,17.52,38.18,41.12,4.29,,
7,Russia,2010,21.65,22.69,41.69,3.94,,
966,Saudi Arabia,2010,75.84,69.31,38.95,9.4,,
386,Slovenia,2010,26.8,56.34,27.55,4.65,,
27,South Africa,2010,40.91,44.3,29.03,8.86,,
82,South Korea,2010,13.01,28.96,32.47,6.56,,
34,Spain,2010,18.84,50.2,36.35,4.31,,
46,Sweden,2010,66.1,42.43,28.9,4.88,,
41,Switzerland,2010,33.33,43.85,27.04,5.04,,
886,Taiwan,2010,29.63,26.42,43.82,8.37,,
868,Trinidad and Tobago,2010,69.11,82.76,11.59,15,,
216,Tunisia,2010,37.58,53.11,23.18,6.12,,
90,Turkey,2010,36.14,54.18,24.97,8.59,,
256,Uganda,2010,80.54,86.69,20.65,31.29,,
44,United Kingdom,2010,29.24,51.82,30.34,6.42,,
1,United States,2010,34.79,59.52,28.49,7.59,,
598,Uruguay,2010,52.05,73.3,27.69,11.68,,
678,Vanuatu,2010,73.58,79.56,46.95,52.11,,
260,Zambia,2010,81.36,77.51,12.75,32.63,,
213,Algeria,2009,48.42,52.06,30.89,16.68,,
54,Argentina,2009,43.97,65.11,36.62,14.68,,
32,Belgium,2009,14.54,36.65,27.66,3.51,,
387,Bosnia and Herzegovina,2009,34.98,56.97,32.11,4.43,,
55,Brazil,2009,46.98,52.85,30.71,15.32,,
56,Chile,2009,52.11,65.29,23.19,14.79,,
86,China,2009,25.32,35.23,32.07,18.84,,
57,Colombia,2009,50.32,64.81,29.74,22.57,,
385,Croatia,2009,37,59.1,35.13,5.58,,
45,Denmark,2009,33.85,35.35,37.15,3.64,,
809,Dominican Republic,2009,49.51,78.17,27.06,17.53,,
593,Ecuador,2009,44.24,72.95,34.54,15.82,,
358,Finland,2009,39.66,35.07,25.94,5.17,,
33,France,2009,24.12,27.11,46.61,4.35,,
49,Germany,2009,22.18,39.74,37.19,4.1,,
30,Greece,2009,26.48,58.06,44.58,8.79,,
502,Guatemala,2009,54.9,61.32,32.63,19.2,,
852,Hong Kong,2009,14.4,18.87,36.73,3.64,,
36,Hungary,2009,2.85,40.86,33.26,9.13,,
354,Iceland,2009,44.39,49.84,36.06,11.45,,
98,Iran,2009,30.81,57.92,32.12,12.08,,
972,Israel,2009,28.99,38.27,37.27,6.07,,
39,Italy,2009,24.73,41.19,39.17,3.72,,
876,Jamaica,2009,42.33,77.07,24.11,22.73,,
81,Japan,2009,8,13.78,50.46,3.26,,
962,Jordan,2009,43.8,56.94,38.79,10.24,,
371,Latvia,2009,17.89,49.6,39.65,10.51,,
961,Lebanon,2009,54.31,76.76,21.41,14.98,,
60,Malaysia,2009,44.6,33.67,65.32,4.41,,
212,Morocco,2009,48.67,74.5,28.68,15.74,,
31,Netherlands,2009,36.16,47.49,28.71,7.19,,
47,Norway,2009,48.84,44.07,24.6,8.53,,
970,Palestine,2009,49.9,55.57,35.57,8.59,,
507,Panama,2009,44.62,62.43,26.12,9.59,,
51,Peru,2009,60.98,74.1,32.13,20.93,,
40,Romania,2009,13.8,27.33,52.84,5.02,,
7,Russia,2009,17.11,23.67,51.77,3.88,,
966,Saudi Arabia,2009,69.48,72.51,48.94,4.66,,
381,Serbia,2009,29.33,72.29,27.96,4.9,,
386,Slovenia,2009,29.13,52.03,29.68,5.36,,
27,South Africa,2009,35.39,35.47,30.67,5.92,,
82,South Korea,2009,12.78,52.77,23.3,7.01,,
34,Spain,2009,15.99,47.53,45.43,5.1,,
41,Switzerland,2009,35.09,48.94,28.57,7.72,,
963,Syria,2009,54.2,61.85,18.14,8.46,,
676,Tonga,2009,56.17,53,64.75,17.39,,
216,Tunisia,2009,14.88,40.26,33.74,9.43,,
256,Uganda,2009,73.78,84.78,28.77,33.67,,
971,United Arab Emirates,2009,45.41,67.91,25.72,13.25,,
44,United Kingdom,2009,24.04,47.02,31.65,5.74,,
1,United States,2009,28.35,56.16,26.67,7.96,,
598,Uruguay,2009,46.44,67.8,28.91,12.16,,
582,Venezuela,2009,48.21,59.31,25.61,18.66,,
967,Yemen,2009,14.02,63.55,65.4,24.01,,
244,Angola,2008,74.45,52,41.78,22.71,,
54,Argentina,2008,47.33,62.15,29.89,16.54,,
32,Belgium,2008,14.1,36.26,33.36,2.85,,
591,Bolivia,2008,54.02,76.16,38.16,29.82,,
387,Bosnia and Herzegovina,2008,45.59,68.38,22.61,9.02,,
55,Brazil,2008,41.44,53.12,37.98,12.02,,
56,Chile,2008,27.34,62.18,26.54,13.08,,
57,Colombia,2008,61.28,66.18,31.59,24.52,,
385,Croatia,2008,44.38,59.8,34.18,7.59,,
45,Denmark,2008,62.15,32.17,42.17,4.04,,
809,Dominican Republic,2008,53.56,75.83,28.08,20.35,,
593,Ecuador,2008,41.31,70.29,30.33,17.18,,
20,Egypt,2008,34.87,59.22,20.35,13.11,,
358,Finland,2008,50.18,39.07,23.12,7.34,,
33,France,2008,21.59,24.66,52.02,5.64,,
49,Germany,2008,23.91,35.14,40.23,3.77,,
30,Greece,2008,28.11,55.3,45.5,9.86,,
36,Hungary,2008,18.9,48.1,34.49,6.61,,
354,Iceland,2008,36.67,51.81,35.27,10.05,,
91,India,2008,58.47,57.97,45.59,11.49,,
98,Iran,2008,33.72,61.28,20.47,9.18,,
353,Ireland,2008,26.55,47.8,33.12,7.59,,
972,Israel,2008,24.78,37.83,44.81,6.36,,
39,Italy,2008,29.66,40.05,44.86,4.62,,
876,Jamaica,2008,51.09,69.14,26.21,15.63,,
81,Japan,2008,7.64,12.54,50.51,5.42,,
371,Latvia,2008,21.92,29.06,34.31,6.53,,
52,Mexico,2008,47.35,59.29,27.76,13.09,,
31,Netherlands,2008,39.09,37.81,29.38,5.2,,
389,North Macedonia,2008,46.74,62.2,33.32,14.47,,
47,Norway,2008,38.79,40.63,25.01,8.7,,
51,Peru,2008,56.67,72.85,34.17,25.57,,
40,Romania,2008,25.75,23.77,48.81,3.98,,
7,Russia,2008,30.06,17.61,56.94,3.49,,
381,Serbia,2008,51.22,64.24,25.84,7.59,,
386,Slovenia,2008,44.75,50.8,25.44,6.4,,
27,South Africa,2008,37.23,37.03,33.5,7.76,,
82,South Korea,2008,14.76,30.08,32.93,9.99,,
34,Spain,2008,25.4,46.51,47.19,7.03,,
90,Turkey,2008,36.19,48.77,34.01,5.96,,
44,United Kingdom,2008,30.18,49.91,33.7,5.91,,
1,United States,2008,36.57,55.66,24.56,10.76,,
598,Uruguay,2008,51,63.35,29.24,11.9,,
54,Argentina,2007,60.8,57.06,35.03,14.43,,
43,Austria,2007,50.68,52.61,34.28,2.44,,
32,Belgium,2007,16.31,37.37,27.63,3.15,,
55,Brazil,2007,39.01,53.65,29.08,12.72,,
56,Chile,2007,49.03,64.2,24.26,13.43,,
86,China,2007,39.19,38.85,31.05,16.43,,
57,Colombia,2007,58.11,68.91,28.21,22.72,,
385,Croatia,2007,43.93,60.67,29.79,7.27,,
45,Denmark,2007,70.59,36.12,33.85,5.39,,
809,Dominican Republic,2007,51.51,82.51,22.97,16.75,,
358,Finland,2007,52.96,39.73,28.97,6.91,,
33,France,2007,23.26,33.47,40.55,3.17,,
30,Greece,2007,28.54,47.93,53.86,5.71,,
852,Hong Kong,2007,81.3,32.2,35.92,9.95,,
36,Hungary,2007,28.08,44.46,17.38,6.86,,
354,Iceland,2007,68.73,46.36,38.72,12.48,,
91,India,2007,70.96,72.98,50.21,8.53,,
353,Ireland,2007,46.15,49.43,36.69,8.22,,
972,Israel,2007,23.98,38.15,43.56,5.44,,
39,Italy,2007,39.5,50.51,40.48,5.01,,
81,Japan,2007,8.87,15.16,42.87,4.34,,
701,Kazakhstan,2007,53.8,40.99,45.84,9.36,,
371,Latvia,2007,33.75,26.38,46.44,4.46,,
31,Netherlands,2007,42.02,39.15,21.97,5.18,,
47,Norway,2007,46.29,36.23,18.34,6.18,,
51,Peru,2007,63.43,77.86,23.13,25.89,,
351,Portugal,2007,32.96,57.85,29.12,8.78,,
787,Puerto Rico,2007,34.63,50.84,24.09,3.06,,
40,Romania,2007,26.23,29.35,33.47,4.02,,
7,Russia,2007,10.57,8.65,42.03,2.67,,
381,Serbia,2007,48.01,63.01,25.7,8.56,,
386,Slovenia,2007,47.53,48.04,26.66,4.78,,
34,Spain,2007,33.7,45.14,47.17,7.62,,
46,Sweden,2007,50.33,41.65,28.54,4.15,,
41,Switzerland,2007,34.94,40.84,29.44,6.27,,
66,Thailand,2007,18.86,42.55,41.91,26.87,,
90,Turkey,2007,39.45,49.08,23.13,5.58,,
971,United Arab Emirates,2007,49.92,62.96,30.62,8.44,,
44,United Kingdom,2007,39,48.71,34.16,5.53,,
1,United States,2007,25.18,48.3,27.34,9.61,,
598,Uruguay,2007,41.12,58.14,20.72,12.21,,
582,Venezuela,2007,56.04,66.24,,20.16,,
54,Argentina,2006,57.3,57.49,32.6,10.24,,
61,Australia,2006,54.79,50.64,33.66,11.89,,
32,Belgium,2006,15.37,34.59,36.18,2.73,,
55,Brazil,2006,37.04,53.6,34.38,11.65,,
101,Canada,2006,44.74,53.22,25.76,7.12,,
56,Chile,2006,42.2,61.39,28.34,9.19,,
86,China,2006,31.2,36.39,31.7,15.97,,
57,Colombia,2006,65.18,66.95,23.7,22.37,,
385,Croatia,2006,42.75,58.07,29.94,8.47,,
420,Czech Republic,2006,26.73,37.98,31.23,7.85,,
45,Denmark,2006,64.59,36.41,38.54,5.31,,
358,Finland,2006,49.82,36.53,36.47,4.99,,
33,France,2006,20.79,33.32,42.79,4.39,,
49,Germany,2006,20.03,39,34.33,4.21,,
30,Greece,2006,22.2,46.4,48.42,7.9,,
36,Hungary,2006,16.11,43.11,15.12,6.04,,
354,Iceland,2006,60.39,50.2,39.9,10.21,,
91,India,2006,52.09,62.26,24.44,10.09,,
62,Indonesia,2006,41.81,56.27,28.88,19.28,,
353,Ireland,2006,44,50.92,34.49,7.35,,
39,Italy,2006,23.2,44.49,38.12,3.47,,
876,Jamaica,2006,53.07,72.32,27.49,20.32,,
81,Japan,2006,9.15,15.71,28.93,2.9,,
371,Latvia,2006,41.19,36.11,45.39,6.53,,
60,Malaysia,2006,47.14,47.01,49.84,11.09,,
52,Mexico,2006,27.07,41.33,30.82,5.26,,
31,Netherlands,2006,45.73,37.54,31.92,5.4,,
47,Norway,2006,50.98,39.13,25.03,8.9,,
51,Peru,2006,67.75,78.01,25.1,40.08,,
63,Philippines,2006,58.05,72.48,35.22,20.39,,
7,Russia,2006,23.72,25.14,39.98,4.84,,
65,Singapore,2006,15.7,25.39,39.15,4.8,,
386,Slovenia,2006,38.84,47.71,27.7,4.63,,
27,South Africa,2006,27.81,36.13,34.18,5.14,,
34,Spain,2006,32.7,46.18,44.33,7.27,,
46,Sweden,2006,46.04,41.86,27.7,3.45,,
66,Thailand,2006,20.97,34.77,52.54,15.2,,
90,Turkey,2006,33.91,54.66,26.59,6.07,,
971,United Arab Emirates,2006,41.3,45.98,31.62,3.74,,
44,United Kingdom,2006,36.76,49.62,33.19,5.76,,
1,United States,2006,24.12,51.2,25.67,10.03,,
598,Uruguay,2006,51.91,59.32,29.01,12.51,,
54,Argentina,2005,57.51,55.12,36.99,9.49,,
61,Australia,2005,50.24,57.44,30.34,10.47,,
43,Austria,2005,29.13,45.98,30.26,5.28,,
32,Belgium,2005,42.51,44.49,29,3.93,,
55,Brazil,2005,42.71,50.23,37.59,11.32,,
101,Canada,2005,47.77,53.78,28.92,9.28,,
56,Chile,2005,48.6,67.38,32.56,11.15,,
86,China,2005,21.31,22.55,13.91,13.71,,
385,Croatia,2005,37.21,58.74,38.51,6.11,,
45,Denmark,2005,65.75,37.93,39.96,4.71,,
358,Finland,2005,46.6,36.37,28.93,4.92,,
33,France,2005,21.65,35.98,42.37,5.35,,
49,Germany,2005,17.61,40.58,40.24,5.09,,
30,Greece,2005,16.47,44.61,50.32,6.5,,
36,Hungary,2005,10.33,14.58,29.59,1.88,,
354,Iceland,2005,62.41,46.75,41.85,10.59,,
353,Ireland,2005,51.87,49.94,34.04,9.83,,
39,Italy,2005,14.88,32.1,30.43,4.94,,
876,Jamaica,2005,44.68,72.53,30.52,17,,
81,Japan,2005,16.55,13.38,44.54,2.2,,
371,Latvia,2005,36.07,38.04,37.31,6.65,,
52,Mexico,2005,33.17,45.6,29.54,5.91,,
31,Netherlands,2005,39.07,41.67,30.33,4.34,,
64,New Zealand,2005,56.76,59.81,21.98,17.57,,
47,Norway,2005,46.42,41.78,21.75,9.11,,
65,Singapore,2005,17.47,28.99,35.77,7.24,,
386,Slovenia,2005,20.9,35.46,31.68,4.36,,
27,South Africa,2005,27.26,35.19,31.92,5.11,,
34,Spain,2005,38,47.74,42.03,5.65,,
46,Sweden,2005,45.33,44.68,34.06,4.04,,
41,Switzerland,2005,38.53,51.19,26.72,6.05,,
66,Thailand,2005,33.93,45.62,48.84,20.74,,
44,United Kingdom,2005,38.75,50.97,33.42,6.19,,
1,United States,2005,32.32,52.13,21.64,12.44,,
582,Venezuela,2005,65.15,74.94,30.95,24.95,,
54,Argentina,2004,56.64,58.58,33.04,12.84,,
61,Australia,2004,51.24,55.86,34.05,13.38,,
32,Belgium,2004,37.52,38.75,31.53,3.42,,
55,Brazil,2004,43.84,55.66,39.54,13.48,,
101,Canada,2004,44.79,54.94,31.73,8.85,,
385,Croatia,2004,19.27,41.59,27.54,3.73,,
45,Denmark,2004,49.18,40.24,24.67,5.31,,
593,Ecuador,2004,46.29,76.14,44.65,27.24,,
358,Finland,2004,38.26,36.09,36.1,4.35,,
33,France,2004,21.13,33.08,42.32,6.03,,
49,Germany,2004,13.22,35.81,30.12,4.4,,
30,Greece,2004,29.15,54.45,48.27,5.77,,
852,Hong Kong,2004,25.7,23.62,39.78,2.97,,
36,Hungary,2004,16.59,21.41,37.93,4.29,,
354,Iceland,2004,55.11,48.28,43.85,13.57,,
353,Ireland,2004,45.09,47.73,34.14,7.7,,
972,Israel,2004,32.06,42.21,44.42,6.62,,
39,Italy,2004,25.36,32.63,32.02,4.32,,
81,Japan,2004,13.99,13.52,29.53,1.48,,
962,Jordan,2004,34.26,71.32,23.55,18.18,,
31,Netherlands,2004,38.25,36.72,31.75,5.11,,
64,New Zealand,2004,55.45,65.89,21.72,14.67,,
47,Norway,2004,41.28,41.76,26.37,6.86,,
51,Peru,2004,56.24,74.99,24.45,40.27,,
48,Poland,2004,35.88,50.09,37.52,8.78,,
351,Portugal,2004,23.24,46.31,28.59,3.85,,
65,Singapore,2004,16.26,26.12,36.25,5.66,,
386,Slovenia,2004,37.14,43.18,26.36,2.6,,
27,South Africa,2004,32.29,35.36,35.43,5.27,,
34,Spain,2004,39.32,41.37,45.5,5.15,,
46,Sweden,2004,40.84,42.25,32.05,3.71,,
256,Uganda,2004,71.67,78.39,23.33,31.6,,
44,United Kingdom,2004,36.2,51.7,32.61,6.25,,
1,United States,2004,33.61,54.22,17.75,11.27,,
54,Argentina,2003,65.1,62.83,33.27,19.73,,
61,Australia,2003,51.7,58.92,36.41,11.62,,
32,Belgium,2003,17.6,35.3,26.14,3.88,,
55,Brazil,2003,41.43,50.83,34.26,12.9,,
101,Canada,2003,36.22,55.49,19.26,8.28,,
56,Chile,2003,34.45,50.81,34.31,16.87,,
86,China,2003,32.06,37.53,28.26,12.92,,
385,Croatia,2003,25.59,37.45,34.05,2.56,,
45,Denmark,2003,41.92,36.62,29.34,5.88,,
358,Finland,2003,48.73,38.5,36.97,3.14,,
33,France,2003,9.33,24.91,34.09,1.63,,
49,Germany,2003,13.52,38.2,32.79,5.22,,
30,Greece,2003,23.7,52.18,49.06,6.77,,
852,Hong Kong,2003,17.5,22.3,43.76,3.23,,
354,Iceland,2003,50.39,47.7,37.91,11.18,,
353,Ireland,2003,33.06,45.95,36.98,8.1,,
39,Italy,2003,34.01,35.13,38.36,3.11,,
81,Japan,2003,7.47,11.84,39.49,2.76,,
31,Netherlands,2003,29.13,32.08,24.39,3.6,,
64,New Zealand,2003,47.34,62.42,24.05,13.6,,
47,Norway,2003,37.47,39.76,24.43,7.35,,
65,Singapore,2003,16.99,26.84,34.21,4.95,,
386,Slovenia,2003,32.38,38.38,28.97,4.05,,
27,South Africa,2003,27.77,31.73,30.79,4.21,,
34,Spain,2003,31.4,31.21,39.6,6.65,,
46,Sweden,2003,38.6,42.25,30.33,4.12,,
41,Switzerland,2003,25.08,50.22,29.86,7.29,,
256,Uganda,2003,61.57,85.55,29.56,28.85,,
44,United Kingdom,2003,35.24,48.39,30.75,6.35,,
1,United States,2003,30.76,53.95,23,11.85,,
582,Venezuela,2003,43.04,82.14,30.73,26.81,,
54,Argentina,2002,20.67,66.83,36.04,14.15,,
61,Australia,2002,34.17,50.71,32.3,8.66,,
32,Belgium,2002,15.84,35.17,30.99,2.99,,
55,Brazil,2002,41.42,54.97,31.68,13.53,,
101,Canada,2002,35.47,56.69,28.12,9.51,,
56,Chile,2002,31.36,57.15,25.38,15.68,,
86,China,2002,26.98,35.86,36.92,12.11,,
385,Croatia,2002,17.19,39.57,26.75,3.62,,
45,Denmark,2002,50.83,36.77,24.69,6.53,,
358,Finland,2002,51.23,39,28.2,4.56,,
33,France,2002,10.26,26.27,21.61,3.13,,
49,Germany,2002,20.46,35.2,37.12,5.16,,
